Date,Actual Closing Price,Forecast Closing Price
2017-12-08,248500,195972
2017-12-11,235000,247144
2017-12-12,235000,234734
2017-12-13,234000,234734
2017-12-14,236500,233806
2017-12-15,238000,236123
2017-12-18,227000,237510
2017-12-19,225500,227283
2017-12-20,220500,225879
2017-12-21,219500,221183
2017-12-22,219000,220241
2017-12-26,212500,219769
2017-12-27,210000,213624
2017-12-28,210500,211252
2018-01-02,202500,211726
2018-01-03,200500,204108
2018-01-04,200000,202197
2018-01-05,199000,201719
2018-01-08,206000,200763
2018-01-09,210500,207446
2018-01-10,208500,211726
2018-01-11,201500,209826
2018-01-12,206000,203153
2018-01-15,210000,207446
2018-01-16,218000,211252
2018-01-17,221000,218826
2018-01-18,215000,221653
2018-01-19,209000,215992
2018-01-22,214000,210301
2018-01-23,219000,215045
2018-01-24,218500,219769
2018-01-25,220000,219298
2018-01-26,227000,220712
2018-01-29,217500,227283
2018-01-30,220000,218354
2018-01-31,218000,220712
2018-02-01,214000,218826
2018-02-02,212000,215045
2018-02-05,209500,213150
2018-02-06,206500,210776
2018-02-07,206000,207923
2018-02-08,210500,207446
2018-02-09,210500,211726
2018-02-12,199000,211726
2018-02-13,187000,200763
2018-02-14,188000,189247
2018-02-19,186000,190209
2018-02-20,187000,188285
2018-02-21,178000,189247
2018-02-22,178000,180577
2018-02-23,172000,180577
2018-02-26,170000,174788
2018-02-27,174000,172857
2018-02-28,169000,176718
2018-03-02,167000,171892
2018-03-05,161500,169961
2018-03-06,157000,164652
2018-03-07,158500,160310
2018-03-08,163500,161757
2018-03-09,167500,166582
2018-03-12,168500,170444
2018-03-13,164500,171409
2018-03-14,167500,167548
2018-03-15,169500,170444
2018-03-16,164000,172375
2018-03-19,162500,167065
2018-03-20,163000,165617
2018-03-21,165500,166100
2018-03-22,161500,168513
2018-03-23,155500,164652
2018-03-26,155000,158863
2018-03-27,154500,158381
2018-03-28,152500,157899
2018-03-29,169000,155971
2018-03-30,169500,171892
2018-04-02,179000,172375
2018-04-03,176500,181541
2018-04-04,171500,179130
2018-04-05,174500,174305
2018-04-06,186500,177201
2018-04-09,178000,188766
2018-04-10,179000,180577
2018-04-11,179000,181541
2018-04-12,176500,181541
2018-04-13,175000,179130
2018-04-16,174500,177683
2018-04-17,177500,177201
2018-04-18,171500,180095
2018-04-19,177000,174305
2018-04-20,186500,179613
2018-04-23,181500,188766
2018-04-24,185500,183951
2018-04-25,182500,187804
2018-04-26,179000,184915
2018-04-27,191000,181541
2018-04-30,206500,193093
2018-05-02,200000,207923
2018-05-03,199000,201719
2018-05-04,200000,200763
2018-05-08,200500,201719
2018-05-09,204500,202197
2018-05-10,196500,206017
2018-05-11,191500,198369
2018-05-14,189000,193573
2018-05-15,186000,191171
2018-05-16,181500,188285
2018-05-17,186500,183951
2018-05-18,185500,188766
2018-05-21,179000,187804
2018-05-23,187000,181541
2018-05-24,185500,189247
2018-05-25,180000,187804
2018-05-28,183500,182505
2018-05-29,177500,185878
2018-05-30,182500,180095
2018-05-31,184500,184915
2018-06-01,188000,186841
2018-06-04,182500,190209
2018-06-05,193500,184915
2018-06-07,196000,195493
2018-06-08,195500,197890
2018-06-11,203500,197411
2018-06-12,199000,205063
2018-06-14,192500,200763
2018-06-15,201000,194533
2018-06-18,209000,202675
2018-06-19,196000,210301
2018-06-20,192000,197890
2018-06-21,195500,194053
2018-06-22,197500,197411
2018-06-25,197000,199327
2018-06-26,188500,198848
2018-06-27,197000,190690
2018-06-28,195000,198848
2018-06-29,187500,196931
2018-07-02,179000,189728
2018-07-03,182000,181541
2018-07-04,176500,184433
2018-07-05,178500,179130
2018-07-06,178500,181059
2018-07-09,179000,181059
2018-07-10,177500,181541
2018-07-11,178500,180095
2018-07-12,179500,181059
2018-07-13,165500,182023
2018-07-16,170000,168513
2018-07-17,163000,172857
2018-07-18,159000,166100
2018-07-19,149500,162239
2018-07-20,150500,153081
2018-07-23,157500,154044
2018-07-24,161000,160792
2018-07-25,165000,164169
2018-07-26,164000,168030
2018-07-27,164500,167065
2018-07-30,169000,167548
2018-07-31,166500,171892
2018-08-01,165500,169478
2018-08-02,164500,168513
2018-08-03,168000,167548
2018-08-06,167500,170927
2018-08-07,166000,170444
2018-08-08,169500,168996
2018-08-09,171500,172375
2018-08-10,166500,174305
2018-08-13,162500,169478
2018-08-14,161000,165617
2018-08-16,161500,164169
2018-08-17,165500,164652
2018-08-20,165000,168513
2018-08-21,161000,168030
2018-08-22,159000,164169
2018-08-23,159000,162239
2018-08-24,166500,162239
2018-08-27,180000,169478
2018-08-28,176500,182505
2018-08-29,170000,179130
2018-08-30,171500,172857
2018-08-31,175500,174305
2018-09-03,174500,178165
2018-09-04,176000,177201
2018-09-05,172500,178648
2018-09-06,181500,175270
2018-09-07,191000,183951
2018-09-10,194500,193093
2018-09-11,193500,196452
2018-09-12,198500,195493
2018-09-13,197500,200284
2018-09-14,195000,199327
2018-09-17,195500,196931
2018-09-18,198000,197411
2018-09-19,195000,199806
2018-09-20,201000,196931
2018-09-21,212500,202675
2018-09-27,205500,213624
2018-09-28,195000,206970
2018-10-01,195000,196931
2018-10-02,198000,196931
2018-10-04,200000,199806
2018-10-05,201000,201719
2018-10-08,210000,202675
2018-10-10,205000,211252
2018-10-11,198000,206493
2018-10-12,195500,199806
2018-10-15,198500,197411
2018-10-16,200500,200284
2018-10-17,198500,202197
2018-10-18,195500,200284
2018-10-19,194500,197411
2018-10-22,191500,196452
2018-10-23,196500,193573
2018-10-24,185500,198369
2018-10-25,176500,187804
2018-10-26,177500,179130
2018-10-29,176000,180095
2018-10-30,168500,178648
2018-10-31,173500,171409
2018-11-01,175500,176236
2018-11-02,170500,178165
2018-11-05,170000,173340
2018-11-06,167000,172857
2018-11-07,171500,169961
2018-11-08,170500,174305
2018-11-09,167000,173340
2018-11-12,166000,169961
2018-11-13,169000,168996
2018-11-14,172000,171892
2018-11-15,169500,174788
2018-11-16,177500,172375
2018-11-19,180500,180095
2018-11-20,182000,182987
2018-11-21,189500,184433
2018-11-22,183000,191651
2018-11-23,192000,185396
2018-11-26,194500,194053
2018-11-27,196500,196452
2018-11-28,193000,198369
2018-11-29,194500,195013
2018-11-30,192000,196452
2018-12-03,190500,194053
2018-12-04,190500,192612
2018-12-05,197000,192612
2018-12-06,194000,198848
2018-12-07,195000,195972
2018-12-10,201000,196931
2018-12-11,201000,202675
2018-12-12,204000,202675
2018-12-13,206000,205540
2018-12-14,208000,207446
2018-12-17,202000,209350
2018-12-18,211000,203631
2018-12-19,212500,212201
2018-12-20,218000,213624
2018-12-21,210500,218826
2018-12-24,210000,211726
2018-12-26,203000,211252
2018-12-27,204000,204586
2018-12-28,205500,205540
2019-01-02,209500,206970
2019-01-03,214000,210776
2019-01-04,207500,215045
2019-01-07,205500,208875
2019-01-08,209000,206970
2019-01-09,189500,210301
2019-01-10,188500,191651
2019-01-11,186500,190690
2019-01-14,184500,188766
2019-01-15,185500,186841
2019-01-16,184500,187804
2019-01-17,183000,186841
2019-01-18,186000,185396
2019-01-21,183500,188285
2019-01-22,184500,185878
2019-01-23,180500,186841
2019-01-24,187500,182987
2019-01-25,186500,189728
2019-01-28,187500,188766
2019-01-29,184500,189728
2019-01-30,184000,186841
2019-01-31,182500,186360
2019-02-01,184500,184915
2019-02-07,185000,186841
2019-02-08,182500,187322
2019-02-11,185500,184915
2019-02-12,195500,187804
2019-02-13,194000,197411
2019-02-14,194000,195972
2019-02-15,201000,195972
2019-02-18,195000,202675
2019-02-19,205500,196931
2019-02-20,208000,206970
2019-02-21,208000,209350
2019-02-22,218000,209350
2019-02-25,215000,218826
2019-02-26,215000,215992
2019-02-27,213000,215992
2019-02-28,210500,214098
2019-03-04,209000,211726
2019-03-05,205500,210301
2019-03-06,206000,206970
2019-03-07,204000,207446
2019-03-08,206000,205540
2019-03-11,201500,207446
2019-03-12,203500,203153
2019-03-13,207000,205063
2019-03-14,215000,208399
2019-03-15,213500,215992
2019-03-18,216000,214572
2019-03-19,219500,216937
2019-03-20,215000,220241
2019-03-21,214000,215992
2019-03-22,213000,215045
2019-03-25,215000,214098
2019-03-26,213000,215992
2019-03-27,217500,214098
2019-03-28,218500,218354
2019-03-29,211000,219298
2019-04-01,213000,212201
2019-04-02,213500,214098
2019-04-03,218500,214572
2019-04-04,218000,219298
2019-04-05,217000,218826
2019-04-08,220000,217882
2019-04-09,224500,220712
2019-04-10,223000,224941
2019-04-11,225500,223534
2019-04-12,227500,225879
2019-04-15,232500,227750
2019-04-16,232000,232412
2019-04-17,232000,231947
2019-04-18,230500,231947
2019-04-19,227500,230551
2019-04-22,226500,227750
2019-04-23,224000,226815
2019-04-24,222000,224472
2019-04-25,215000,222594
2019-04-26,216000,215992
2019-04-29,218500,216937
2019-04-30,216500,219298
2019-05-02,211500,217410
2019-05-03,213000,212676
2019-05-07,215000,214098
2019-05-08,207000,215992
2019-05-09,204500,208399
2019-05-10,201000,206017
2019-05-13,205000,202675
2019-05-14,203000,206493
2019-05-15,202000,204586
2019-05-16,200500,203631
2019-05-17,197000,202197
2019-05-20,200000,198848
2019-05-21,203500,201719
2019-05-22,202000,205063
2019-05-23,198000,203631
2019-05-24,200000,199806
2019-05-27,200500,201719
2019-05-28,190500,202197
2019-05-29,186500,192612
2019-05-30,186500,188766
2019-05-31,185500,188766
2019-06-03,188500,187804
2019-06-04,190000,190690
2019-06-05,187500,192132
2019-06-07,195000,189728
2019-06-10,194000,196931
2019-06-11,195000,195972
2019-06-12,193500,196931
2019-06-13,202500,195493
2019-06-14,200500,204108
2019-06-17,203000,202197
2019-06-18,199500,204586
2019-06-19,200000,201241
2019-06-20,203000,201719
2019-06-21,198000,204586
2019-06-24,192000,199806
2019-06-25,194000,194053
2019-06-26,206500,195972
2019-06-27,211000,207923
2019-06-28,206500,212201
2019-07-01,206500,207923
2019-07-02,200000,207923
2019-07-03,195000,201719
2019-07-04,198000,196931
2019-07-05,192000,199806
2019-07-08,193500,194053
2019-07-09,188500,195493
2019-07-10,192500,190690
2019-07-11,194500,194533
2019-07-12,192000,196452
2019-07-15,199500,194053
2019-07-16,203500,201241
2019-07-17,203500,205063
2019-07-18,208000,205063
2019-07-19,199500,209350
2019-07-22,204500,201241
2019-07-23,206500,206017
2019-07-24,202000,207923
2019-07-25,201500,203631
2019-07-26,202000,203153
2019-07-29,206500,203631
2019-07-30,204500,207923
2019-07-31,215500,206017
2019-08-01,213500,216465
2019-08-02,215000,214572
2019-08-05,215000,215992
2019-08-06,208500,215992
2019-08-07,213500,209826
2019-08-08,204000,214572
2019-08-09,208000,205540
2019-08-12,206500,209350
2019-08-13,207000,207923
2019-08-14,206000,208399
2019-08-16,208000,207446
2019-08-19,200500,209350
2019-08-20,195500,202197
2019-08-21,196500,197411
2019-08-22,195500,198369
2019-08-23,199000,197411
2019-08-26,200000,200763
2019-08-27,196000,201719
2019-08-28,196500,197890
2019-08-29,203500,198369
2019-08-30,204000,205063
2019-09-02,207000,205540
2019-09-03,207500,208399
2019-09-04,202500,208875
2019-09-05,199500,204108
2019-09-06,198500,201241
2019-09-09,199000,200284
2019-09-10,201500,200763
2019-09-11,204500,203153
2019-09-16,201500,206017
2019-09-17,201500,203153
2019-09-18,201500,203153
2019-09-19,200000,203153
2019-09-20,194000,201719
2019-09-23,195500,195972
2019-09-24,197000,197411
2019-09-25,197000,198848
2019-09-26,192000,198848
2019-09-27,197000,194053
2019-09-30,197000,198848
2019-10-01,190500,198848
2019-10-02,189000,192612
2019-10-04,187500,191171
2019-10-07,193500,189728
2019-10-08,191500,195493
2019-10-10,192500,193573
2019-10-11,195500,194533
2019-10-14,195500,197411
2019-10-15,191500,197411
2019-10-16,194500,193573
2019-10-17,192500,196452
2019-10-18,190500,194533
2019-10-21,194000,192612
2019-10-22,190500,195972
2019-10-23,188000,192612
2019-10-24,192000,190209
2019-10-25,187500,194053
2019-10-28,185000,189728
2019-10-29,183500,187322
2019-10-30,178000,185878
2019-10-31,179500,180577
2019-11-01,187000,182023
2019-11-04,188500,189247
2019-11-05,186000,190690
2019-11-06,189500,188285
2019-11-07,182000,191651
2019-11-08,182000,184433
2019-11-11,182500,184433
2019-11-12,180500,184915
2019-11-13,181000,182987
2019-11-14,183000,183469
2019-11-15,182500,185396
2019-11-18,180000,184915
2019-11-19,178000,182505
2019-11-20,172000,180577
2019-11-21,173500,174788
2019-11-22,173000,176236
2019-11-25,169500,175753
2019-11-26,171000,172375
2019-11-27,170000,173823
2019-11-28,168000,172857
2019-11-29,169000,170927
2019-12-02,166500,171892
2019-12-03,167000,169478
2019-12-04,164000,169961
2019-12-05,163500,167065
2019-12-06,160000,166582
2019-12-09,163000,163204
2019-12-10,159500,166100
2019-12-11,159000,162722
2019-12-12,161000,162239
2019-12-13,161500,164169
2019-12-16,160000,164652
2019-12-17,161000,163204
2019-12-18,163500,164169
2019-12-19,163000,166582
2019-12-20,165500,166100
2019-12-23,165500,168513
2019-12-24,165500,168513
2019-12-26,168500,168513
2019-12-27,169500,171409
2019-12-30,168500,172375
2020-01-02,169000,171409
2020-01-03,166500,171892
2020-01-06,169500,169478
2020-01-07,169500,172375
2020-01-08,166500,172375
2020-01-09,163000,169478
2020-01-10,168000,166100
2020-01-13,170500,170927
2020-01-14,169500,173340
2020-01-15,171000,172375
2020-01-16,171000,173823
2020-01-17,171000,173823
2020-01-20,171500,173823
2020-01-21,174000,174305
2020-01-22,174000,176718
2020-01-23,172000,176718
2020-01-28,168000,174788
2020-01-29,171000,170927
2020-01-30,165000,173823
2020-01-31,166000,168030
2020-02-03,161500,168996
2020-02-04,160000,164652
2020-02-05,164500,163204
2020-02-06,161500,167548
2020-02-07,158000,164652
2020-02-10,160000,161275
2020-02-11,163000,163204
2020-02-12,164500,166100
2020-02-13,169000,167548
2020-02-14,169000,171892
2020-02-17,168000,171892
2020-02-18,164500,170927
2020-02-19,163500,167548
2020-02-20,164000,166582
2020-02-21,160500,167065
2020-02-24,158500,163687
2020-02-25,156000,161757
2020-02-26,156500,159345
2020-02-27,151500,159828
2020-02-28,150000,155008
2020-03-02,155000,153563
2020-03-03,160500,158381
2020-03-04,163000,163687
2020-03-05,158000,166100
2020-03-06,154000,161275
2020-03-09,149500,157417
2020-03-10,149500,153081
2020-03-11,142000,153081
2020-03-12,136000,145869
2020-03-13,134000,140115
2020-03-16,129000,138201
2020-03-17,120000,133425
2020-03-18,109000,124866
2020-03-19,121500,114485
2020-03-20,116000,126289
2020-03-23,122000,121080
2020-03-24,122500,126764
2020-03-25,121000,127238
2020-03-26,118500,125815
2020-03-27,121000,123445
2020-03-30,132000,125815
2020-03-31,127500,136289
2020-04-01,129500,131995
2020-04-02,130500,133902
2020-04-03,145000,134856
2020-04-06,148500,148752
2020-04-07,148000,152119
2020-04-08,149000,151638
2020-04-09,148000,152600
2020-04-10,139000,151638
2020-04-13,146500,142990
2020-04-14,147000,150194
2020-04-16,151000,150675
2020-04-17,145500,154526
2020-04-20,143000,149232
2020-04-21,146500,146830
2020-04-22,151500,150194
2020-04-23,148500,155008
2020-04-24,158500,152119
2020-04-27,159000,161757
2020-04-28,158000,162239
2020-04-29,153500,161275
2020-05-04,159500,156935
2020-05-06,160500,162722
2020-05-07,150500,163687
2020-05-08,150000,154044
2020-05-11,149000,153563
2020-05-12,151500,152600
2020-05-13,156000,155008
2020-05-14,158000,159345
2020-05-15,158500,161275
2020-05-18,161000,161757
2020-05-19,157500,164169
2020-05-20,158500,160792
2020-05-21,155500,161757
2020-05-22,157000,158863
2020-05-25,156500,160310
2020-05-26,157000,159828
2020-05-27,155500,160310
2020-05-28,167000,158863
2020-05-29,162000,169961
2020-06-01,159500,165134
2020-06-02,157500,162722
2020-06-03,154500,160792
2020-06-04,154500,157899
2020-06-05,151500,157899
2020-06-08,151000,155008
2020-06-09,150000,154526
2020-06-10,149500,153563
2020-06-11,143500,153081
2020-06-12,136500,147310
2020-06-15,141500,140594
2020-06-16,141000,145389
2020-06-17,139500,144909
2020-06-18,140000,143470
