Date,Actual Closing Price,Forecast Closing Price
2020-06-19,138000,143949
2020-06-22,137000,142031
2020-06-23,137000,141073
2020-06-24,135000,141073
2020-06-25,136000,139158
2020-06-26,137500,140115
2020-06-29,139000,141552
2020-06-30,138500,142990
2020-07-01,138000,142511
2020-07-02,142500,142031
2020-07-03,142500,146349
2020-07-06,141000,146349
2020-07-07,137500,144909
2020-07-08,135500,141552
2020-07-09,129500,139637
2020-07-10,128500,133902
2020-07-13,126500,132948
2020-07-14,129000,131042
2020-07-15,128000,133425
2020-07-16,129000,132471
2020-07-17,127500,133425
2020-07-20,127000,131995
2020-07-21,128500,131519
2020-07-22,127000,132948
2020-07-23,128000,131519
2020-07-24,127000,132471
2020-07-27,126000,131519
2020-07-28,124500,130566
2020-07-29,125000,129139
2020-07-30,124500,129615
2020-07-31,121500,129139
2020-08-03,122000,126289
2020-08-04,123500,126764
2020-08-05,126000,128188
2020-08-06,129500,130566
2020-08-07,132500,133902
2020-08-10,133000,136767
2020-08-11,134000,137245
2020-08-12,132500,138201
2020-08-13,133000,136767
2020-08-14,129000,137245
2020-08-18,126500,133425
2020-08-19,123500,131042
2020-08-20,122500,128188
2020-08-21,126000,127238
2020-08-24,126000,130566
2020-08-25,124500,130566
2020-08-26,123000,129139
2020-08-27,121500,127713
2020-08-28,127500,126289
2020-08-31,125000,131995
2020-09-01,124500,129615
2020-09-02,123500,129139
2020-09-03,122000,128188
2020-09-04,124500,126764
2020-09-07,123500,129139
2020-09-08,121000,128188
2020-09-09,119000,125815
2020-09-10,119500,123919
2020-09-11,121500,124392
2020-09-14,121000,126289
2020-09-15,120500,125815
2020-09-16,120500,125340
2020-09-17,120000,125340
2020-09-18,119500,124866
2020-09-21,116000,124392
2020-09-22,117000,121080
2020-09-23,118000,122026
2020-09-24,117000,122972
2020-09-25,120500,122026
2020-09-28,123500,125340
2020-09-29,124000,128188
2020-10-05,123000,128664
2020-10-06,122500,127713
2020-10-07,123500,127238
2020-10-08,126500,128188
2020-10-12,123500,131042
2020-10-13,121000,128188
2020-10-14,120000,125815
2020-10-15,122000,124866
2020-10-16,128000,126764
2020-10-19,133000,132471
2020-10-20,136000,137245
2020-10-21,135000,140115
2020-10-22,133500,139158
2020-10-23,129000,137723
2020-10-26,125000,133425
2020-10-27,124500,129615
2020-10-28,122500,129139
2020-10-29,118000,127238
2020-10-30,120000,122972
2020-11-02,123500,124866
2020-11-03,123500,128188
2020-11-04,128000,128188
2020-11-05,130000,132471
2020-11-06,130000,134379
2020-11-09,132000,134379
2020-11-10,141000,136289
2020-11-11,136500,144909
2020-11-12,136500,140594
2020-11-13,140500,140594
2020-11-16,136500,144429
2020-11-17,133000,140594
2020-11-18,130500,137245
2020-11-19,132500,134856
2020-11-20,131500,136767
2020-11-23,131500,135811
2020-11-24,131000,135811
2020-11-25,129500,135334
2020-11-26,127500,133902
2020-11-27,125500,131995
2020-11-30,126000,130090
2020-12-01,129000,130566
2020-12-02,128500,133425
2020-12-03,128000,132948
2020-12-04,126000,132471
2020-12-07,126500,130566
2020-12-08,125500,131042
2020-12-09,128000,130090
2020-12-10,132000,132471
2020-12-11,128000,136289
2020-12-14,127500,132471
2020-12-15,127000,131995
2020-12-16,130500,131519
2020-12-17,132500,134856
2020-12-18,137000,136767
2020-12-21,137500,141073
2020-12-22,136500,141552
2020-12-23,138500,140594
2020-12-24,138000,142511
2020-12-28,133500,142031
2020-12-29,135500,137723
2020-12-30,132000,139637
2021-01-04,134500,136289
2021-01-05,134000,138679
2021-01-06,136500,138201
2021-01-07,141000,140594
2021-01-08,135500,144909
2021-01-11,140500,139637
2021-01-12,147500,144429
2021-01-13,151500,151156
2021-01-14,145000,155008
2021-01-15,140500,148752
2021-01-18,145000,144429
2021-01-19,147000,148752
2021-01-20,156000,150675
2021-01-21,152000,159345
2021-01-22,155500,155489
2021-01-25,160500,158863
2021-01-26,158000,163687
2021-01-27,165000,161275
2021-01-28,170000,168030
2021-01-29,164000,172857
2021-02-01,161500,167065
2021-02-02,164500,164652
2021-02-03,161500,167548
2021-02-04,162500,164652
2021-02-05,163000,165617
2021-02-08,165000,166100
2021-02-09,170500,168030
2021-02-10,177500,173340
2021-02-15,174500,180095
2021-02-16,166500,177201
2021-02-17,165500,169478
2021-02-18,163000,168513
2021-02-19,167000,166100
2021-02-22,166500,169961
2021-02-23,159500,169478
2021-02-24,162000,162722
2021-02-25,159000,165134
2021-02-26,159000,162239
2021-03-02,169500,162239
2021-03-03,166000,172375
2021-03-04,168000,168996
2021-03-05,167000,170927
2021-03-08,173500,169961
2021-03-09,171000,176236
2021-03-10,173000,173823
2021-03-11,172500,175753
2021-03-12,174500,175270
2021-03-15,172000,177201
2021-03-16,169500,174788
2021-03-17,174000,172375
2021-03-18,169000,176718
2021-03-19,166000,171892
2021-03-22,161500,168996
2021-03-23,162500,164652
2021-03-24,162500,165617
2021-03-25,163500,165617
2021-03-26,160500,166582
2021-03-29,159000,163687
2021-03-30,158000,162239
2021-03-31,162500,161275
2021-04-01,159500,165617
2021-04-02,159000,162722
2021-04-05,160500,162239
2021-04-06,161000,163687
2021-04-07,159000,164169
2021-04-08,162000,162239
2021-04-09,163500,165134
2021-04-12,162000,166582
2021-04-13,162500,165134
2021-04-14,159500,165617
2021-04-15,159500,162722
2021-04-16,159500,162722
2021-04-19,163000,162722
2021-04-20,158500,166100
2021-04-21,158500,161757
2021-04-22,156500,161757
2021-04-23,156500,159828
2021-04-26,155000,159828
2021-04-27,151500,158381
2021-04-28,149500,155008
2021-04-29,153000,153081
2021-04-30,153000,156453
2021-05-03,158500,156453
2021-05-04,161000,161757
2021-05-06,166000,164169
2021-05-07,177000,168996
2021-05-10,179000,179613
2021-05-11,184500,181541
2021-05-12,180000,186841
2021-05-13,177500,182505
2021-05-14,180500,180095
2021-05-17,182000,182987
2021-05-18,178000,184433
2021-05-20,174000,180577
2021-05-21,173500,176718
2021-05-24,179000,176236
2021-05-25,173000,181541
2021-05-26,175500,175753
2021-05-27,179000,178165
2021-05-28,181500,181541
2021-05-31,184000,183951
2021-06-01,185500,186360
2021-06-02,188500,187804
2021-06-03,183000,190690
2021-06-04,192000,185396
2021-06-07,185500,194053
2021-06-08,185000,187804
2021-06-09,187500,187322
2021-06-10,186000,189728
2021-06-11,185500,188285
2021-06-14,184500,187804
2021-06-15,184000,186841
2021-06-16,181000,186360
2021-06-17,180000,183469
2021-06-18,179500,182505
2021-06-21,178500,182023
2021-06-22,175500,181059
2021-06-23,186000,178165
2021-06-24,185000,188285
2021-06-25,185500,187322
2021-06-28,185500,187804
2021-06-29,179500,187804
2021-06-30,170000,182023
2021-07-01,168000,172857
2021-07-02,167000,170927
2021-07-05,169000,169961
2021-07-06,168000,171892
2021-07-07,168500,170927
2021-07-08,163000,171409
2021-07-09,167000,166100
2021-07-12,169000,169961
2021-07-13,167500,171892
2021-07-14,168500,170444
2021-07-15,168000,171409
2021-07-16,165500,170927
2021-07-19,168000,168513
2021-07-20,166000,170927
2021-07-21,168000,168996
2021-07-22,168500,170927
2021-07-23,164000,171409
2021-07-26,162500,167065
2021-07-27,163000,165617
2021-07-28,163500,166100
2021-07-29,161500,166582
2021-07-30,165000,164652
2021-08-02,166000,168030
2021-08-03,170000,168996
2021-08-04,170000,172857
2021-08-05,174000,172857
2021-08-06,171500,176718
2021-08-09,174000,174305
2021-08-10,174500,176718
2021-08-11,173000,177201
2021-08-12,177000,175753
2021-08-13,173000,179613
2021-08-17,163500,175753
2021-08-18,162000,166582
2021-08-19,159000,165134
2021-08-20,167500,162239
2021-08-23,173000,170444
2021-08-24,175500,175753
2021-08-25,178000,178165
2021-08-26,177000,180577
2021-08-27,181000,179613
2021-08-30,178500,183469
2021-08-31,180500,181059
2021-09-01,183000,182987
2021-09-02,178000,185396
2021-09-03,179500,180577
2021-09-06,179500,182023
2021-09-07,183500,182023
2021-09-08,180000,185878
2021-09-09,181000,182505
2021-09-10,179000,183469
2021-09-13,179000,181541
2021-09-14,179500,181541
2021-09-15,174500,182023
2021-09-16,175000,177201
2021-09-17,171500,177683
2021-09-23,172500,174305
2021-09-24,174500,175270
2021-09-27,173000,177201
2021-09-28,173000,175753
2021-09-29,170500,175753
2021-09-30,171000,173340
2021-10-01,173500,173823
2021-10-05,172500,176236
2021-10-06,179000,175270
2021-10-07,180000,181541
2021-10-08,174000,182505
2021-10-12,174000,176718
2021-10-13,174500,176718
2021-10-14,168000,177201
2021-10-15,169500,170927
2021-10-18,171500,172375
2021-10-19,170500,174305
2021-10-20,169000,173340
2021-10-21,174000,171892
2021-10-22,170500,176718
2021-10-25,168000,173340
2021-10-26,168500,170927
2021-10-27,162500,171409
2021-10-28,161500,165617
2021-10-29,167000,164652
2021-11-01,164500,169961
2021-11-02,167000,167548
2021-11-03,168000,169961
2021-11-04,165500,170927
2021-11-05,169500,168513
2021-11-08,167000,172375
2021-11-09,167500,169961
2021-11-10,162500,170444
2021-11-11,164500,165617
2021-11-12,165500,167548
2021-11-15,163000,168513
2021-11-16,156000,166100
2021-11-17,151000,159345
2021-11-18,151500,154526
2021-11-19,152500,155008
2021-11-22,153500,155971
2021-11-23,153500,156935
2021-11-24,151500,156935
2021-11-25,148500,155008
2021-11-26,147500,152119
2021-11-29,146000,151156
2021-11-30,143500,149713
2021-12-01,150500,147310
2021-12-02,151000,154044
2021-12-03,153500,154526
2021-12-06,153000,156935
2021-12-07,151000,156453
2021-12-08,150500,154526
2021-12-09,151000,154044
2021-12-10,148000,154526
2021-12-13,152000,151638
2021-12-14,152500,155489
2021-12-15,153500,155971
2021-12-16,151500,156935
2021-12-17,148000,155008
2021-12-20,147000,151638
2021-12-21,146000,150675
2021-12-22,147000,149713
2021-12-23,147000,150675
2021-12-24,145500,150675
2021-12-27,150000,149232
2021-12-28,146000,153563
2021-12-29,145500,149713
2021-12-30,143500,149232
2022-01-03,142000,147310
2022-01-04,139500,145869
2022-01-05,141500,143470
2022-01-06,140000,145389
2022-01-07,139000,143949
2022-01-10,137500,142990
2022-01-11,138500,141552
2022-01-12,146000,142511
2022-01-13,144000,149713
2022-01-14,151000,147791
2022-01-17,149000,154526
2022-01-18,159500,152600
2022-01-19,157000,162722
2022-01-20,157000,160310
2022-01-21,153000,160310
2022-01-24,157000,156453
2022-01-25,158000,160310
2022-01-26,155500,161275
2022-01-27,162000,158863
2022-01-28,162500,165134
2022-02-03,167500,165617
2022-02-04,165500,170444
2022-02-07,165500,168513
2022-02-08,164000,168513
2022-02-09,169500,167065
2022-02-10,167500,172375
2022-02-11,165500,170444
2022-02-14,166000,168513
2022-02-15,164000,168996
2022-02-16,167500,167065
2022-02-17,166000,170444
2022-02-18,166000,168996
2022-02-21,162000,168996
2022-02-22,163000,165134
2022-02-23,161500,166100
2022-02-24,165000,164652
2022-02-25,169500,168030
2022-02-28,163000,172375
2022-03-02,165500,166100
2022-03-03,161500,168513
2022-03-04,167500,164652
2022-03-07,170500,170444
2022-03-08,169500,173340
2022-03-10,175000,172375
2022-03-11,171000,177683
2022-03-14,173000,173823
2022-03-15,179000,175753
2022-03-16,175000,181541
2022-03-17,177500,177683
2022-03-18,178000,180095
2022-03-21,179000,180577
2022-03-22,180000,181541
2022-03-23,180000,182505
2022-03-24,181000,182505
2022-03-25,176000,183469
2022-03-28,173000,178648
2022-03-29,173500,175753
2022-03-30,174500,176236
2022-03-31,179500,177201
2022-04-01,179000,182023
2022-04-04,180000,181541
2022-04-05,179500,182505
2022-04-06,178000,182023
2022-04-07,178500,180577
2022-04-08,182000,181059
2022-04-11,178500,184433
2022-04-12,180000,181059
2022-04-13,180500,182505
2022-04-14,179500,182987
2022-04-15,184500,182023
2022-04-18,181500,186841
2022-04-19,182000,183951
2022-04-20,180000,184433
2022-04-21,179500,182505
2022-04-22,183000,182023
2022-04-25,181000,185396
2022-04-26,180000,183469
2022-04-27,181000,182505
2022-04-28,181000,183469
2022-04-29,182000,183469
2022-05-02,187000,184433
2022-05-03,187500,189247
2022-05-04,187500,189728
2022-05-06,187000,189728
2022-05-09,187500,189247
2022-05-10,192000,189728
2022-05-11,195000,194053
2022-05-12,196500,196931
2022-05-13,203000,198369
2022-05-16,193000,204586
2022-05-17,187000,195013
2022-05-18,184000,189247
2022-05-19,186000,186360
2022-05-20,184500,188285
2022-05-23,184500,186841
2022-05-24,194000,186841
2022-05-25,188000,195972
2022-05-26,185500,190209
2022-05-27,185500,187804
2022-05-30,183500,187804
2022-05-31,183500,185878
2022-06-02,182500,185878
2022-06-03,183000,184915
2022-06-07,185000,185396
2022-06-08,184000,187322
2022-06-09,178500,186360
2022-06-10,176000,181059
2022-06-13,174000,178648
2022-06-14,175000,176718
2022-06-15,174500,177683
2022-06-16,174500,177201
2022-06-17,176000,177201
2022-06-20,177000,178648
2022-06-21,174500,179613
2022-06-22,173500,177201
2022-06-23,174500,176236
2022-06-24,177500,177201
2022-06-27,181000,180095
2022-06-28,186000,183469
2022-06-29,189000,188285
2022-06-30,193000,191171
2022-07-01,189000,195013
2022-07-04,189500,191171
2022-07-05,185000,191651
2022-07-06,188000,187322
2022-07-07,189500,190209
2022-07-08,186000,191651
2022-07-11,188500,188285
2022-07-12,184000,190690
2022-07-13,188000,186360
2022-07-14,185500,190209
2022-07-15,188500,187804
2022-07-18,188000,190690
2022-07-19,182500,190209
2022-07-20,185500,184915
2022-07-21,183000,187804
2022-07-22,181000,185396
2022-07-25,184500,183469
2022-07-26,184500,186841
2022-07-27,184000,186841
2022-07-28,181000,186360
2022-07-29,178500,183469
2022-08-01,183500,181059
2022-08-02,184500,185878
2022-08-03,186500,186841
2022-08-04,174000,188766
2022-08-05,174000,176718
2022-08-08,178500,176718
2022-08-09,174000,181059
2022-08-10,169500,176718
2022-08-11,167000,172375
2022-08-12,166500,169961
2022-08-16,166500,169478
2022-08-17,174500,169478
2022-08-18,171500,177201
2022-08-19,169500,174305
2022-08-22,162500,172375
2022-08-23,163000,165617
2022-08-24,163500,166100
2022-08-25,160500,166582
2022-08-26,159000,163687
2022-08-29,160000,162239
2022-08-30,160500,163204
2022-08-31,157500,163687
2022-09-01,156000,160792
2022-09-02,154500,159345
2022-09-05,155500,157899
2022-09-06,157500,158863
2022-09-07,158500,160792
2022-09-08,155500,161757
2022-09-13,159000,158863
2022-09-14,159500,162239
2022-09-15,162500,162722
2022-09-16,164500,165617
2022-09-19,164000,167548
2022-09-20,163500,167065
2022-09-21,164000,166582
2022-09-22,162000,167065
2022-09-23,160000,165134
2022-09-26,163500,163204
2022-09-27,161000,166582
2022-09-28,164000,164169
2022-09-29,165500,167065
2022-09-30,164000,168513
2022-10-04,166000,167065
2022-10-05,165000,168996
2022-10-06,168000,168030
2022-10-07,172000,170927
2022-10-11,171500,174788
2022-10-12,167000,174305
2022-10-13,173500,169961
2022-10-14,173000,176236
2022-10-17,176000,175753
2022-10-18,175000,178648
2022-10-19,176000,177683
2022-10-20,183000,178648
2022-10-21,184000,185396
2022-10-24,181000,186360
2022-10-25,182000,183469
2022-10-26,184000,184433
2022-10-27,184000,186360
2022-10-28,186500,186360
2022-10-31,186000,188766
2022-11-01,183500,188285
2022-11-02,183500,185878
2022-11-03,188000,185878
2022-11-04,186000,190209
2022-11-07,181500,188285
2022-11-08,178500,183951
2022-11-09,178000,181059
2022-11-10,177500,180577
2022-11-11,182500,180095
2022-11-14,190500,184915
2022-11-15,193500,192612
2022-11-16,198000,195493
2022-11-17,195000,199806
2022-11-18,194000,196931
2022-11-21,196500,195972
2022-11-22,200000,198369
2022-11-23,200500,201719
2022-11-24,205500,202197
2022-11-25,200000,206970
2022-11-28,199000,201719
2022-11-29,205500,200763
2022-11-30,196500,206970
2022-12-01,195000,198369
2022-12-02,196000,196931
2022-12-05,207000,197890
2022-12-06,205000,208399
2022-12-07,203500,206493
2022-12-08,205000,205063
2022-12-09,205000,206493
2022-12-12,209000,206493
2022-12-13,209000,210301
2022-12-14,211500,210301
2022-12-15,206500,212676
2022-12-16,212000,207923
2022-12-19,213000,213150
2022-12-20,212500,214098
2022-12-21,209500,213624
